id,partisan_score
3265778538,-0.684
1.42E+18,NA
1.39E+18,NA
2709141217,0.5
8.38E+17,NA
967625413,0.882
222207235,1
7.80E+17,NA
1540460208,1
2565750492,1
46114432,1
1.24E+18,NA
295966275,0.926
1.28E+18,NA
1.10E+18,NA
1.35E+18,NA
1540374656,1
145420030,0.4
4195512575,1
171198826,-1
1838231437,0.882
86004635,1
1.31E+18,NA
1.36E+18,NA
369585373,NA
1417178186,0.895
877331791,-1
1.32E+18,NA
1548449911,0.818
26527588,0.506
3927610036,-0.739
3159147915,1
7.23E+17,NA
9.06E+17,NA
7.12E+17,NA
1.14E+18,NA
2232317695,0.692
1.20E+18,NA
75839893,-1
61913539,0.452
81646967,1
1466730212,NA
1.13E+18,NA
1.34E+18,NA
1.33E+18,NA
1.03E+18,NA
715046844,1
8.19E+17,NA
1.27E+18,NA
2942221865,-0.365
9.19E+17,NA
407566718,1
1169438480,0.9
563264623,1
2188032668,-0.429
94178964,1
77159384,0.333
1.37E+18,NA
8.10E+17,NA
1.41E+18,NA
16607913,NA
581833131,0.818
1.02E+18,NA
1.38E+18,NA
356728123,1
61740137,NA
247552535,1
1.11E+18,NA
264950445,0.333
8.69E+17,NA
26467668,1
16186671,-0.455
1.15E+18,NA
1944743929,1
1.09E+18,NA
9.64E+17,NA
789845232,0.778
1.40E+18,NA
2617689786,1
2416940856,1
746669755,NA
17449331,-1
4326463994,-0.667
1.30E+18,NA
3617901,-0.111
372458476,1
2406341711,1
7.10E+17,NA
1876626193,1
1460038886,1
749565752,1
900113336,1
964839810,1
8.55E+17,NA
3141635426,-1
8.74E+17,NA
988226695,-1
1573472503,1
3176362787,1
1.21E+18,NA
9.67E+17,NA
1.05E+18,NA
2178663834,1
7.99E+17,NA
2855329598,0.125
49445813,0.333
18460100,1
1.26E+18,NA
3188379497,NA
531565758,0.854
2290511454,1
1061420826,1
7.68E+17,NA
1058808528,0.846
44916155,NA
34522964,-1
3249664333,1
587857205,NA
287415321,0.455
870820856,1
9.08E+17,NA
1.04E+18,NA
1495776367,1
536068379,0.667
411720323,1
1583545832,0.875
3558427992,0.5
369338248,NA
2649099231,1
2715070556,0.875
254503283,1
32691118,1
2961983950,1
7.98E+17,NA
524834439,0.769
2442483617,1
9.80E+17,NA
2236677127,1
2419593378,1
384019593,-0.889
1.19E+18,NA
2839566441,1
743553354,-1
9.20E+17,NA
2180203997,0.667
929043613,0.944
447452921,1
2377965165,-0.667
701161117,NA
8.56E+17,NA
1967199073,NA
7.36E+17,NA
205472863,0.354
9.92E+17,NA
421334372,1
2475989550,0.913
2849064914,1
2850456049,0.842
2978475864,1
746511344,1
385717299,-0.953
2964893927,1
114268609,NA
556969755,0.932
23510139,1
558046999,1
1.25E+18,NA
349856685,0.976
7.83E+17,NA
1.22E+18,NA
1423888892,1
1935335732,0.667
3003542523,1
48476662,0.778
3365988797,1
373580557,1
4559222536,1
14409129,1
341244862,-0.714
1.17E+18,NA
3007815702,-1
9.75E+17,NA
1231910426,0.796
1545467088,NA
2770753891,1
2891904027,0.4
2166348872,0.765
1.07E+18,NA
1.18E+18,NA
4872824915,0
399251929,0.167
493400060,0.925
52957870,0.818
239338961,0.833
574373659,0.083
18025295,-0.85
35813556,-0.333
426948856,0.81
4866566489,0.5
243882040,-1
7.63E+17,NA
35196174,0.25
7.43E+17,NA
7.06E+17,NA
159756104,1
1002002024,1
148776416,1
8.91E+17,NA
2450621492,NA
1119695227,1
254131718,1
48036425,0.889
469913850,1
372754277,0.714
2153265831,0.867
101915304,NA
23231925,0
2316065196,-1
35787660,1
221370027,1
571631385,NA
340875095,1
2681368862,1
933461486,0.882
7.00E+17,NA
67244474,-0.84
2183091302,NA
1582824926,NA
7.01E+17,NA
3899337568,1
2304766592,0.958
1499192858,0.333
8.92E+17,NA
1.45E+18,NA
8.36E+17,NA
1.00E+18,NA
342972141,NA
4196042238,NA
1450555226,0.939
9.22E+17,NA
8.26E+17,NA
1.16E+18,NA
846937712,0.96
2889274562,1
1.44E+18,NA
3308781515,0.778
2835059080,0.765
9.48E+17,NA
1194563413,1
9.43E+17,NA
293745266,0.867
3288601627,-0.494
9.51E+17,NA
23040391,0.8
238643097,1
1315921093,-0.671
9.66E+17,NA
479026758,1
1357916174,1
1191576006,0.5
8.32E+17,NA
9.52E+17,NA
34507278,0.429
1.29E+18,NA
4741770732,0.962
386007819,-1
231016300,1
1328323945,NA
2573088098,1
852919230,NA
560555551,0.136
4731588974,0.909
2873829677,0.905
369302428,1
1437010028,1
7.61E+17,NA
7.05E+17,NA
293214011,NA
8.30E+17,NA
2710721406,0.7
303517434,0.714
17686959,-1
1471947782,NA
450247292,NA
9.37E+17,NA
9.31E+17,NA
269486246,0.6
2607354599,NA
8.60E+17,NA
2651240916,-0.2
2363270203,1
8.42E+17,NA
7.78E+17,NA
2788230452,NA
8.73E+17,NA
386431613,0.778
8.46E+17,NA
114707915,1
2911791824,1
8.97E+17,NA
1273201524,1
4919902260,-0.5
8.65E+17,NA
924832128,0.826
1392450798,1
21178239,1
1.23E+18,NA
2744205720,0.333
9.16E+17,NA
19149911,1
135940735,0.6
49511290,1
397607753,1
3238459861,1
9.05E+17,NA
123104786,1
879637374,0.76
4632782667,1
222768222,0.143
2982107588,-1
2961022342,1
286467155,1
1055536236,1
3147430363,1
1027112576,1
371485193,-1
604932009,1
7.15E+17,NA
3160381099,1
518546619,1
1537533012,0.739
2436868567,NA
35184097,0.778
148913740,1
467841441,-0.551
709560893,0.867
1.43E+18,NA
633755734,1
39311062,1
8.70E+17,NA
3016741856,NA
2280717962,0
858101395,NA
1691497362,1
820187383,-0.989
2345690571,0.429
201463757,0.556
700350529,0.75
383583763,0.908
16833763,1
625192044,0
1.06E+18,NA
3935792619,NA
4865585571,0.778
186426166,1
605688080,0.714
82679357,0.5
26713564,1
378251280,0.667
122067157,0.778
373650170,0.846
476789609,0.8
609349859,1
7.39E+17,NA
29269648,0.714
1400560460,1
1.08E+18,NA
8.98E+17,NA
1.01E+18,NA
1046763757,0.778
104850722,1
586635398,0.854
384702237,0.895
26426067,1
3044805941,0
1106474293,0.714
2774966905,0.9
2285927430,NA
2591622193,NA
1.12E+18,NA
3026544352,0.95
3073810256,0.556
556006077,NA
7.95E+17,NA
206999288,0.867
9.94E+17,NA
4396704435,1
4303301236,0.947
7.82E+17,NA
402810340,-0.5
9.49E+17,NA
2795342280,1
491783777,0.5
8.18E+17,NA
3131529893,1
391429595,0
9.34E+17,NA
7.72E+17,NA
227849419,NA
133354942,0
735681727,1
43879871,NA
631139442,NA
9.93E+17,NA
43753976,0.918
247762193,1
608245511,1
2255130686,1
431766511,0.92
312651085,1
1320480823,1
3018963571,0.913
4244468878,1
776998171,0.918
8.11E+17,NA
1913262020,0.143
433301961,1
16481548,0.925
1078949226,0.857
63851303,0.867
466152563,1
2289423523,1
1625814116,-0.833
50948136,0.977
893034048,1
9.60E+17,NA
176119488,0.152
4812705753,NA
1123044792,NA
2952892291,0.915
1350080311,0.75
832170559,0.091
7.45E+17,NA
2398660411,0.8
45191622,1
2903825767,0.263
8.28E+17,NA
2884694243,1
2800466323,-0.111
579315942,0.8
9.56E+17,NA
24470923,1
14100537,0.333
3408756183,0.75
23962971,0.467
3006600919,NA
1057538984,0.833
8.86E+17,NA
1932684434,1
2581123969,0.926
399572379,1
231884040,-0.067
337576424,0.299
253043866,0.636
868549795,1
1060085888,1
3077435434,1
2464756524,NA
26307708,-1
1169110058,0.6
7.56E+17,NA
2842213440,1
7.22E+17,NA
4476034097,1
39686936,NA
309558781,0.667
92840551,0
538206913,NA
18608347,0.5
291176818,1
9.70E+17,NA
1040406517,1
7.97E+17,NA
2920097591,NA
31488601,-0.143
123653999,1
277431039,0.926
7.41E+17,NA
20435808,0.942
192012830,0.818
158064102,1
25300825,0.957
189806241,-0.655
586138753,1
1881202848,1
21457771,-1
3194453820,1
16039269,0.765
1219980564,1
351499769,1
235124996,1
1020301946,1
3413287791,0.833
2881352764,0.818
2938248509,0.75
3639078270,NA
527372536,0.455
173072489,0.5
894085897,1
143456066,-0.714
158123632,0
286973799,-0.333
1967288077,1
302730365,1
445191394,1
1494968155,NA
472786421,1
84043874,-1
2580626647,1
9.14E+17,NA
127172043,1
557468072,0.734
7.48E+17,NA
1105417668,0.486
186187157,0.667
3689308343,1
716055577,1
7.03E+17,NA
4268670137,1
815871284,-0.878
46637282,-0.333
15347644,-0.373
70300794,0.429
9.97E+17,NA
7.66E+17,NA
636681947,1
597297885,1
228109019,0.846
57292184,NA
3271255423,0.829
308321267,0
8.40E+17,NA
7.14E+17,NA
32822134,0.971
37813045,1
146746740,1
526794855,1
2227722763,0.6
1159570938,1
1608587778,-1
2201496456,0.667
205371115,1
2320660100,0.5
1421978605,NA
3315618334,0.556
2967100787,1
1540451515,1
9.57E+17,NA
461261482,NA
2321279598,1
338633208,1
478304839,0.946
423840360,1
823454042,0.911
619445394,NA
227163090,NA
2707632522,1
348159792,NA
52477148,0.6
18211084,NA
43366645,1
15256895,NA
290920331,-0.833
27554271,1
8.87E+17,NA
125630810,1
1343300730,0.903
2915954031,1
2348901577,NA
68270085,1
380615331,NA
525857359,-0.415
1140436597,0.6
493971121,0.75
1078322076,0.6
914254440,1
308205570,0.889
560035562,0.806
8.04E+17,NA
240828648,0.562
8.72E+17,NA
552342881,0.556
207703739,1
10621932,0.782
253637278,0.895
1630672904,0.962
288934158,1
372787472,0.778
29095917,1
2531172553,1
7.51E+17,NA
3207497417,-0.25
381031561,0.909
345995059,0.333
2946492251,0
42418695,0.846
7.85E+17,NA
251869750,0.333
2687350262,0.5
49698441,0.929
977087550,NA
1869523958,0.939
349049168,1
1509443935,0.931
2841504093,0.8
885474422,0.922
3352672901,NA
240318436,1
340481991,1
157438443,1
2432830728,-1
3006690178,1
8.85E+17,NA
612931307,0.826
136788408,1
1423123200,0.556
27007685,0
3418588623,0.818
52989817,0.961
2998532843,0.857
2248127619,NA
7.94E+17,NA
2608452822,0.953
4746198495,1
1398528284,1
9.12E+17,NA
13964152,1
3333795492,1
825270691,1
506536593,1
9.91E+17,NA
371376316,1
3035178282,1
521996289,-1
9.42E+17,NA
36028927,1
2362146442,0.833
1284385014,-1
33237036,NA
442569146,0
26580559,0.867
1884977676,-0.928
1523692830,NA
74138446,1
613802332,1
2880236115,1
8.68E+17,NA
3526430362,1
8.31E+17,NA
7.11E+17,NA
175339579,-1
2912957057,1
8.83E+17,NA
430441622,1
212273141,1
1538993023,NA
8.25E+17,NA
426838321,1
3140868280,NA
245750555,-0.455
1611503244,1
1132637930,0.926
30101545,0.862
3040066599,0.333
21772402,0.941
2954187002,NA
340121606,1
400475649,0.979
3293407354,1
2168526940,1
71384704,0.829
754173968,NA
2504143856,1
4322065997,-0.643
364246876,-1
1476036282,1
2334373277,0.949
9.73E+17,NA
123873223,1
16693494,-0.875
752176626,1
2257614260,NA
1467345817,1
2339945854,NA
124730664,0.92
353432348,-0.333
2562268036,1
2846662750,1
152692049,1
2473282554,1
2386087811,1
393264911,1
1270040346,0.241
4729045654,NA
1218327505,0.953
434388473,0.625
7.52E+17,NA
570816464,1
1029872767,0.818
21840553,1
452098509,0.778
46710991,0.84
2871909807,0.913
1377697274,1
3033801688,1
9.83E+17,NA
1725119731,1
389521252,0.818
3242282429,1
3435940588,0.865
175243720,1
3124509220,1
9.03E+17,NA
108803136,0.818
2204994903,NA
2705030808,0.958
2380549591,1
2190334998,-1
9.13E+17,NA
2443124505,0.857
2214793560,-1
259382116,1
3037519733,1
1219579814,NA
400469021,-0.765
2455478245,0.818
2944410062,0.917
721263993,1
294830333,-0.833
7.89E+17,NA
52191473,0.714
9.01E+17,NA
1011865646,1
18078448,-1
1346050812,0.9
22789029,1
555450691,0.875
7.29E+17,NA
46448402,1
32719522,0.917
28765793,0.429
8.64E+17,NA
243585063,0
1908232255,1
7.69E+17,NA
1851877248,0.871
8.75E+17,NA
501583288,0.364
52958962,0.92
8.29E+17,NA
284291761,-0.85
4505583455,1
8.93E+17,NA
2248922893,1
43948485,1
35926848,0.913
15262741,1
50478299,-0.857
9.69E+17,NA
35887395,1
381686932,1
195697458,0
8.21E+17,NA
2326604153,NA
124412467,0.714
35680069,0.875
926339581,1
718930349,0.939
17204460,-0.947
2538330252,0.931
30315515,0.92
223535580,1
9.63E+17,NA
8.27E+17,NA
923634799,-0.091
795630211,-0.419
2294193683,-1
93341319,-1
898979912,-0.946
189496721,-0.877
2680194549,-0.922
2198842652,-0.729
1881402330,-0.778
26417015,-1
18299355,0.161
3150800516,1
49800332,-0.98
8.49E+17,NA
8.16E+17,NA
2750799759,-0.934
1410527701,0.818
259121785,NA
1655198150,1
91865200,-0.943
574610719,-0.829
244973299,NA
632279524,-0.967
8.52E+17,NA
601890937,-0.8
2777532764,-0.6
4158021141,-1
7.49E+17,NA
2756585388,-0.846
149763376,-0.927
7.08E+17,NA
942422990,-0.864
457743272,-1
572965711,-1
3013190934,-0.893
2900266259,-1
292898515,-1
30112633,-0.832
920257832,-0.836
7.13E+17,NA
57790324,0.923
1867750286,-0.961
570841936,-1
542605425,-0.933
156306739,-0.833
563924333,-1
859780896,1
1965129498,-1
987742428,-1
612817586,-0.875
141938077,NA
7.59E+17,NA
24046130,-0.735
2413332228,-0.875
910419943,-1
1579596458,-0.8
353379283,-0.695
2662929002,-0.902
837009806,-1
291780711,-1
7.79E+17,NA
45673524,-0.883
1443465937,-1
58361723,-0.611
301048344,-0.822
17537020,-0.92
8.34E+17,NA
74149816,-0.913
18360735,-0.882
9.28E+17,NA
4440595215,-0.933
3230917482,-1
1729758474,-0.913
4534461314,-1
22844639,-0.84
61399101,-0.833
47140656,0
2766603077,-0.806
8.61E+17,NA
30811054,-0.806
8.96E+17,NA
3942640092,NA
4937061,-0.864
249219330,-1
15677734,-0.667
873770179,0.778
2902773399,-1
76941017,-1
216736363,-0.867
82241627,-0.6
43258164,-0.778
201128260,-1
14758527,-0.926
31897231,-1
148237540,-1
407055170,-1
807865098,-1
357860827,-0.925
49389371,-0.488
229695209,-0.862
279270981,0.917
23232650,-1
3011322340,-1
1071490063,-0.817
1498560176,NA
317375275,0.769
22292787,0.774
42247052,-1
804430039,-0.765
3091880673,-1
987844879,-0.6
1308814038,-1
15577545,-0.946
8.82E+17,NA
39384103,-0.733
1587277334,-0.75
4697664391,-0.655
9.99E+17,NA
247341713,-0.152
1099290475,-0.818
355563375,0.84
1926381835,-0.83
47556937,-1
4879347977,-1
2677933872,1
1897328731,-0.8
4868688743,-0.907
179899972,0.6
8.24E+17,NA
114048914,-0.917
129264927,-1
7.54E+17,NA
21458110,-0.932
1383905040,-0.769
16316179,-0.825
1537352035,-0.898
363070453,-0.733
7.09E+17,NA
2378324935,-0.878
1939118838,-0.895
2598357146,-1
255807625,-0.833
41153898,-0.797
20003481,-1
572282251,-0.889
8.79E+17,NA
770492281,-0.333
3253228622,-0.6
140224471,1
7.96E+17,NA
4441986089,-0.733
192326872,1
30586620,-0.981
72994171,0.988
2905369549,-0.919
1356728540,1
2553547478,-1
710882693,-1
173242630,0.692
330145442,-0.485
3935553925,-0.619
274369575,-0.727
3380761420,NA
2491664966,-1
467024694,-1
362257379,0.905
564257648,1
2510918743,-0.973
67875296,-0.835
43545377,NA
446723142,0.114
8.08E+17,NA
1341587527,-0.143
2898210073,-1
214492262,-0.875
4296218774,-0.581
24329569,-0.6
2750341247,-0.824
263282373,-0.802
19088288,-0.975
236584290,-0.961
27493883,-0.904
388602710,-1
1345940180,-0.652
1471019448,-0.684
3834645913,-0.857
150777984,-0.875
621164749,-0.939
3428100550,-0.84
2364618936,-1
7.24E+17,NA
1643123766,NA
3035474554,0.667
820596079,-1
548757643,0.882
33734273,-0.676
495066576,-1
134971995,-0.83
271989352,-0.707
150818607,-0.5
27873469,-1
1909483010,-1
114549208,-1
16088941,-1
2853530953,-0.946
570269636,-0.872
20115368,-1
240538568,NA
25911963,-0.969
1149747295,-0.917
104904572,-1
1231590638,0
47799548,NA
9.58E+17,NA
7.71E+17,NA
78787098,-1
198416373,-0.922
634755275,0.429
291789016,-0.708
3282955777,NA
122148117,-1
2339733614,-1
555227531,0.333
324834702,-1
8.88E+17,NA
9.85E+17,NA
7.47E+17,NA
203232961,-1
2391585170,-0.333
2557859383,-1
3359231747,0.579
7.42E+17,NA
8.59E+17,NA
8.66E+17,NA
204534066,-0.678
2984843502,-0.75
1929624919,-0.662
329708303,-0.807
15587953,-0.538
19895837,-1
17849506,-0.895
2842034452,-0.91
35710323,-0.652
75118422,-0.945
880624412,-0.927
4230938057,-0.855
9.95E+17,NA
343096504,-0.818
267635200,-0.379
1110728904,-1
393701691,-0.852
18006752,-0.75
14944543,-0.933
8.22E+17,NA
634127491,1
374397850,1
86669274,-1
228736760,0.864
8.23E+17,NA
1369120051,0.333
8.99E+17,NA
378147040,-1
967356481,-0.833
2344678944,NA
2400916699,-0.68
7.81E+17,NA
578898780,-0.905
9.54E+17,NA
8.01E+17,NA
195610523,-0.439
9.76E+17,NA
122387014,-0.927
8.02E+17,NA
6107302,-1
9.15E+17,NA
385678932,1
7.37E+17,NA
866725526,1
17372783,-0.955
3573191833,-0.933
2212472492,-0.692
480875170,-1
266580278,-1
9.72E+17,NA
39282932,-1
439321373,NA
263792623,1
3128563494,-0.821
54985685,0.93
106457836,-1
316578266,-0.949
282914879,-0.667
357398717,-0.714
27255837,-0.647
2355146755,-1
1292967632,-0.964
22818501,-0.7
3340065373,-0.822
8.63E+17,NA
512830524,-0.943
16685803,-0.556
1056716616,-1
938717942,-0.833
2558166399,-1
2742938653,-1
4292519659,NA
1308959575,1
18831926,-0.834
49362055,-0.714
7.73E+17,NA
2190688044,-1
54886540,-0.568
389528617,-0.769
2525412733,-0.5
4730403444,-1
2391614580,-0.739
128990886,NA
1567517016,0.25
1101812641,-0.929
29967129,-0.896
136371438,-1
30549907,-1
529008588,-1
1557980388,0
4606518792,-0.92
902528816,-0.532
9.32E+17,NA
2340774583,1
15886477,-0.959
332063391,-0.6
290362175,-0.965
39015033,-0.696
2933793124,-0.636
240866456,-0.909
87983041,-0.855
32283017,-0.963
3312762027,0.692
7.28E+17,NA
23284066,-1
22565926,-1
1284778632,-0.917
150547537,1
1924302038,-0.804
25701565,-0.922
2930709689,NA
612057704,-0.952
1852375052,-0.896
3144740240,-1
43998427,-0.818
860482585,1
373888316,0.111
1266323203,-0.905
144295341,NA
19555923,-1
589606816,-0.944
9.89E+17,NA
748362288,-1
2433516463,-0.833
1723778605,0.176
1934787661,-0.939
292468351,-1
413514250,-0.739
983264047,-0.547
156735072,-0.75
2604490724,-1
1733399636,1
344164709,-0.895
240557137,-1
760337274,-1
208582717,-0.655
2192010002,0.8
51001054,NA
258741909,-0.968
232801589,-1
85821611,0.6
3505560323,-0.912
977204844,-1
2329359954,-1
605667542,-0.905
1242542678,-0.9
14465282,NA
24051315,-0.767
2797839417,0.833
8.03E+17,NA
760395242,-1
8.95E+17,NA
2510607106,-0.833
2347323266,-0.733
139398305,0.652
246667561,-0.714
425580734,-0.842
3035076004,-0.703
47096359,-0.917
8.33E+17,NA
180111748,1
274405808,-1
273107148,NA
1690966824,-1
8.50E+17,NA
385689121,-0.912
607763133,NA
608772686,-1
187836067,-0.652
48959540,NA
1164062935,-0.907
3602064317,NA
824343252,0.043
1005675566,-0.884
41441006,0.971
712852032,NA
131056491,-0.855
410572471,-1
298619241,-0.692
7.17E+17,NA
161452409,0.709
394245906,-1
110228223,-0.902
387164450,-0.887
19362433,0.697
250843549,-0.854
4700669963,-1
247012981,-0.896
7.20E+17,NA
2763527634,-1
1598812760,-0.865
1393338992,NA
1210098278,-0.6
100534368,-1
535833722,-1
438897163,-0.893
2414913756,-0.567
31497743,NA
631633650,-0.667
7.57E+17,NA
35729673,-0.77
341805227,-1
274902685,NA
16384055,-0.723
9.26E+17,NA
