"id","partisan_score","misinfo_score","misinfo_score_weighted"
3265778538,-0.684,0.416,0.411
1.42e+18,NA,NA,NA
1.39e+18,NA,NA,NA
2709141217,0.5,0.66,0.66
8.38e+17,NA,NA,NA
967625413,0.882,0.715,0.69
222207235,1,0.812,0.865
7.8e+17,NA,NA,NA
1540460208,1,0.676,0.767
2565750492,1,0.724,0.757
46114432,1,0.814,0.949
1.24e+18,NA,NA,NA
295966275,0.926,0.692,0.66
1.28e+18,NA,NA,NA
1.1e+18,NA,NA,NA
1.35e+18,NA,NA,NA
1540374656,1,0.813,0.803
145420030,0.4,0.739,0.704
4195512575,1,0.713,0.773
171198826,-1,0.448,0.418
1838231437,0.882,0.676,0.716
86004635,1,0.769,0.765
1.31e+18,NA,NA,NA
1.36e+18,NA,NA,NA
369585373,NA,NA,NA
1417178186,0.895,0.696,0.667
877331791,-1,0.452,0.441
1.32e+18,NA,NA,NA
1548449911,0.818,0.704,0.719
26527588,0.506,0.575,0.572
3927610036,-0.739,0.428,0.437
3159147915,1,0.755,0.719
7.23e+17,NA,NA,NA
9.06e+17,NA,NA,NA
7.12e+17,NA,NA,NA
1.14e+18,NA,NA,NA
2232317695,0.692,0.681,0.678
1.2e+18,NA,NA,NA
75839893,-1,0.54,0.571
61913539,0.452,0.635,0.626
81646967,1,0.816,0.803
1466730212,NA,0.5,0.5
1.13e+18,NA,NA,NA
1.34e+18,NA,NA,NA
1.33e+18,NA,NA,NA
1.03e+18,NA,NA,NA
715046844,1,0.782,0.817
8.19e+17,NA,NA,NA
1.27e+18,NA,NA,NA
2942221865,-0.365,0.535,0.528
9.19e+17,NA,NA,NA
407566718,1,0.706,0.719
1169438480,0.9,0.712,0.711
563264623,1,0.749,0.841
2188032668,-0.429,0.443,0.453
94178964,1,0.734,0.69
77159384,0.333,0.683,0.494
1.37e+18,NA,NA,NA
8.1e+17,NA,NA,NA
1.41e+18,NA,NA,NA
16607913,NA,NA,NA
581833131,0.818,0.671,0.719
1.02e+18,NA,NA,NA
1.38e+18,NA,NA,NA
356728123,1,0.716,0.804
61740137,NA,NA,NA
247552535,1,0.744,0.757
1.11e+18,NA,NA,NA
264950445,0.333,0.7,0.733
8.69e+17,NA,NA,NA
26467668,1,0.683,0.737
16186671,-0.455,0.485,0.429
1.15e+18,NA,NA,NA
1944743929,1,0.77,0.763
1.09e+18,NA,NA,NA
9.64e+17,NA,NA,NA
789845232,0.778,0.716,0.813
1.4e+18,NA,NA,NA
2617689786,1,0.771,0.825
2416940856,1,0.505,0.51
746669755,NA,0.84,0.84
17449331,-1,0.402,0.363
4326463994,-0.667,0.509,0.529
1.3e+18,NA,NA,NA
3617901,-0.111,0.577,0.591
372458476,1,0.663,0.802
2406341711,1,0.692,0.686
7.1e+17,NA,NA,NA
1876626193,1,0.802,0.918
1460038886,1,0.682,0.724
749565752,1,0.778,0.744
900113336,1,0.721,0.727
964839810,1,0.705,0.693
8.55e+17,NA,NA,NA
3141635426,-1,0.493,0.484
8.74e+17,NA,NA,NA
988226695,-1,0.422,0.461
1573472503,1,0.71,0.656
3176362787,1,0.807,0.857
1.21e+18,NA,NA,NA
9.67e+17,NA,NA,NA
1.05e+18,NA,NA,NA
2178663834,1,0.694,0.669
7.99e+17,NA,NA,NA
2855329598,0.125,0.624,0.66
49445813,0.333,0.707,0.779
18460100,1,0.714,0.663
1.26e+18,NA,NA,NA
3188379497,NA,NA,NA
531565758,0.854,0.669,0.668
2290511454,1,0.67,0.686
1061420826,1,0.781,0.716
7.68e+17,NA,NA,NA
1058808528,0.846,0.676,0.723
44916155,NA,NA,NA
34522964,-1,0.817,0.817
3249664333,1,0.688,0.637
587857205,NA,NA,NA
287415321,0.455,0.602,0.659
870820856,1,0.747,0.672
9.08e+17,NA,NA,NA
1.04e+18,NA,NA,NA
1495776367,1,0.684,0.665
536068379,0.667,0.658,0.651
411720323,1,0.784,0.777
1583545832,0.875,0.65,0.622
3558427992,0.5,0.451,0.487
369338248,NA,NA,NA
2649099231,1,0.696,0.669
2715070556,0.875,0.757,0.739
254503283,1,0.815,0.731
32691118,1,0.665,0.653
2961983950,1,0.667,0.683
7.98e+17,NA,NA,NA
524834439,0.769,0.691,0.716
2442483617,1,0.742,0.763
9.8e+17,NA,NA,NA
2236677127,1,0.668,0.672
2419593378,1,0.538,0.538
384019593,-0.889,0.438,0.509
1.19e+18,NA,NA,NA
2839566441,1,0.714,0.806
743553354,-1,0.439,0.39
9.2e+17,NA,NA,NA
2180203997,0.667,0.698,0.747
929043613,0.944,0.707,0.686
447452921,1,0.675,0.66
2377965165,-0.667,0.537,0.527
701161117,NA,0.7,0.7
8.56e+17,NA,NA,NA
1967199073,NA,NA,NA
7.36e+17,NA,NA,NA
205472863,0.354,0.596,0.607
9.92e+17,NA,NA,NA
421334372,1,0.561,0.58
2475989550,0.913,0.663,0.69
2849064914,1,0.738,0.709
2850456049,0.842,0.65,0.669
2978475864,1,0.687,0.708
746511344,1,0.726,0.735
385717299,-0.953,0.453,0.402
2964893927,1,0.709,0.751
114268609,NA,NA,NA
556969755,0.932,0.695,0.733
23510139,1,0.769,0.781
558046999,1,0.725,0.759
1.25e+18,NA,NA,NA
349856685,0.976,0.683,0.719
7.83e+17,NA,NA,NA
1.22e+18,NA,NA,NA
1423888892,1,0.714,0.899
1935335732,0.667,0.746,0.787
3003542523,1,0.392,0.023
48476662,0.778,0.792,0.797
3365988797,1,0.727,0.755
373580557,1,0.674,0.686
4559222536,1,0.724,0.706
14409129,1,0.725,0.635
341244862,-0.714,0.455,0.394
1.17e+18,NA,NA,NA
3007815702,-1,0.535,0.544
9.75e+17,NA,NA,NA
1231910426,0.796,0.652,0.639
1545467088,NA,NA,NA
2770753891,1,0.25,0.25
2891904027,0.4,0.619,0.584
2166348872,0.765,0.666,0.687
1.07e+18,NA,NA,NA
1.18e+18,NA,NA,NA
4872824915,0,0.709,0.77
399251929,0.167,0.507,0.498
493400060,0.925,0.658,0.667
52957870,0.818,0.711,0.729
239338961,0.833,0.65,0.635
574373659,0.083,0.561,0.565
18025295,-0.85,0.443,0.489
35813556,-0.333,0.57,0.567
426948856,0.81,0.662,0.696
4866566489,0.5,0.777,0.809
243882040,-1,0.456,0.44
7.63e+17,NA,NA,NA
35196174,0.25,0.591,0.682
7.43e+17,NA,NA,NA
7.06e+17,NA,NA,NA
159756104,1,0.453,0.411
1002002024,1,0.874,0.861
148776416,1,0.685,0.699
8.91e+17,NA,NA,NA
2450621492,NA,NA,NA
1119695227,1,0.719,0.713
254131718,1,0.783,0.783
48036425,0.889,0.7,0.677
469913850,1,0.688,0.651
372754277,0.714,0.788,0.792
2153265831,0.867,0.728,0.71
101915304,NA,NA,NA
23231925,0,0.61,0.618
2316065196,-1,0.387,0.397
35787660,1,0.728,0.669
221370027,1,0.744,0.723
571631385,NA,NA,NA
340875095,1,0.773,0.755
2681368862,1,0.795,0.799
933461486,0.882,0.63,0.628
7e+17,NA,NA,NA
67244474,-0.84,0.403,0.384
2183091302,NA,NA,NA
1582824926,NA,0.571,0.571
7.01e+17,NA,NA,NA
3899337568,1,0.691,0.707
2304766592,0.958,0.661,0.692
1499192858,0.333,0.623,0.612
8.92e+17,NA,NA,NA
1.45e+18,NA,NA,NA
8.36e+17,NA,NA,NA
1e+18,NA,NA,NA
342972141,NA,NA,NA
4196042238,NA,NA,NA
1450555226,0.939,0.703,0.7
9.22e+17,NA,NA,NA
8.26e+17,NA,NA,NA
1.16e+18,NA,NA,NA
846937712,0.96,0.698,0.699
2889274562,1,0.736,0.662
1.44e+18,NA,NA,NA
3308781515,0.778,0.733,0.73
2835059080,0.765,0.64,0.544
9.48e+17,NA,NA,NA
1194563413,1,0.743,0.751
9.43e+17,NA,NA,NA
293745266,0.867,0.648,0.709
3288601627,-0.494,0.453,0.46
9.51e+17,NA,NA,NA
23040391,0.8,0.702,0.725
238643097,1,0.65,0.701
1315921093,-0.671,0.446,0.469
9.66e+17,NA,NA,NA
479026758,1,0.702,0.758
1357916174,1,0.767,0.796
1191576006,0.5,0.732,0.781
8.32e+17,NA,NA,NA
9.52e+17,NA,NA,NA
34507278,0.429,0.597,0.584
1.29e+18,NA,NA,NA
4741770732,0.962,0.624,0.617
386007819,-1,0.43,0.475
231016300,1,0.775,0.795
1328323945,NA,0.435,0.473
2573088098,1,0.524,0.482
852919230,NA,0.586,0.589
560555551,0.136,0.571,0.582
4731588974,0.909,0.718,0.721
2873829677,0.905,0.716,0.7
369302428,1,0.735,0.858
1437010028,1,0.774,0.777
7.61e+17,NA,NA,NA
7.05e+17,NA,NA,NA
293214011,NA,NA,NA
8.3e+17,NA,NA,NA
2710721406,0.7,0.625,0.617
303517434,0.714,0.7,0.659
17686959,-1,0.473,0.47
1471947782,NA,NA,NA
450247292,NA,NA,NA
9.37e+17,NA,NA,NA
9.31e+17,NA,NA,NA
269486246,0.6,0.813,0.915
2607354599,NA,NA,NA
8.6e+17,NA,NA,NA
2651240916,-0.2,0.532,0.385
2363270203,1,0.612,0.619
8.42e+17,NA,NA,NA
7.78e+17,NA,NA,NA
2788230452,NA,NA,NA
8.73e+17,NA,NA,NA
386431613,0.778,0.667,0.613
8.46e+17,NA,NA,NA
114707915,1,0.783,0.783
2911791824,1,0.756,0.824
8.97e+17,NA,NA,NA
1273201524,1,0.732,0.767
4919902260,-0.5,0.62,0.484
8.65e+17,NA,NA,NA
924832128,0.826,0.657,0.567
1392450798,1,0.646,0.584
21178239,1,0.783,0.723
1.23e+18,NA,NA,NA
2744205720,0.333,0.676,0.678
9.16e+17,NA,NA,NA
19149911,1,0.712,0.66
135940735,0.6,0.611,0.606
49511290,1,0.75,0.722
397607753,1,0.646,0.66
3238459861,1,0.734,0.835
9.05e+17,NA,NA,NA
123104786,1,0.732,0.759
879637374,0.76,0.679,0.715
4632782667,1,0.77,0.77
222768222,0.143,0.544,0.558
2982107588,-1,0.483,0.431
2961022342,1,0.812,0.811
286467155,1,0.733,0.687
1055536236,1,1.034,1.061
3147430363,1,0.589,0.517
1027112576,1,0.674,0.686
371485193,-1,0.362,0.346
604932009,1,0.751,0.745
7.15e+17,NA,NA,NA
3160381099,1,0.668,0.649
518546619,1,0.719,0.731
1537533012,0.739,0.656,0.647
2436868567,NA,NA,NA
35184097,0.778,0.759,0.782
148913740,1,0.629,0.595
467841441,-0.551,0.433,0.378
709560893,0.867,0.709,0.658
1.43e+18,NA,NA,NA
633755734,1,0.711,0.687
39311062,1,0.666,0.662
8.7e+17,NA,NA,NA
3016741856,NA,NA,NA
2280717962,0,0.413,0.439
858101395,NA,0.625,0.619
1691497362,1,0.804,0.865
820187383,-0.989,0.445,0.424
2345690571,0.429,0.664,0.741
201463757,0.556,0.597,0.686
700350529,0.75,0.711,0.657
383583763,0.908,0.685,0.704
16833763,1,0.821,0.794
625192044,0,0.673,0.714
1.06e+18,NA,NA,NA
3935792619,NA,0.775,0.776
4865585571,0.778,0.694,0.697
186426166,1,0.83,0.859
605688080,0.714,0.647,0.757
82679357,0.5,0.518,0.517
26713564,1,0.794,0.826
378251280,0.667,0.638,0.62
122067157,0.778,0.742,0.672
373650170,0.846,0.704,0.642
476789609,0.8,0.621,0.634
609349859,1,0.783,0.783
7.39e+17,NA,NA,NA
29269648,0.714,0.717,0.776
1400560460,1,0.711,0.544
1.08e+18,NA,NA,NA
8.98e+17,NA,NA,NA
1.01e+18,NA,NA,NA
1046763757,0.778,0.704,0.711
104850722,1,0.664,0.668
586635398,0.854,0.67,0.653
384702237,0.895,0.654,0.725
26426067,1,0.72,0.724
3044805941,0,0.601,0.668
1106474293,0.714,0.727,0.649
2774966905,0.9,0.757,0.714
2285927430,NA,NA,NA
2591622193,NA,0.5,0.5
1.12e+18,NA,NA,NA
3026544352,0.95,0.705,0.719
3073810256,0.556,0.644,0.655
556006077,NA,NA,NA
7.95e+17,NA,NA,NA
206999288,0.867,0.71,0.715
9.94e+17,NA,NA,NA
4396704435,1,0.488,0.488
4303301236,0.947,0.693,0.674
7.82e+17,NA,NA,NA
402810340,-0.5,0.776,0.796
9.49e+17,NA,NA,NA
2795342280,1,0.69,0.709
491783777,0.5,0.705,0.819
8.18e+17,NA,NA,NA
3131529893,1,0.629,0.627
391429595,0,0.384,0.432
9.34e+17,NA,NA,NA
7.72e+17,NA,NA,NA
227849419,NA,NA,NA
133354942,0,0.551,0.541
735681727,1,0.766,0.82
43879871,NA,NA,NA
631139442,NA,NA,NA
9.93e+17,NA,NA,NA
43753976,0.918,0.707,0.682
247762193,1,0.738,0.769
608245511,1,0.805,0.786
2255130686,1,0.818,0.793
431766511,0.92,0.631,0.579
312651085,1,0.677,0.656
1320480823,1,0.892,0.866
3018963571,0.913,0.671,0.594
4244468878,1,0.762,0.815
776998171,0.918,0.627,0.659
8.11e+17,NA,NA,NA
1913262020,0.143,0.53,0.642
433301961,1,0.955,0.932
16481548,0.925,0.683,0.694
1078949226,0.857,0.652,0.711
63851303,0.867,0.705,0.731
466152563,1,0.725,0.697
2289423523,1,0.795,0.789
1625814116,-0.833,0.405,0.423
50948136,0.977,0.656,0.664
893034048,1,1,1
9.6e+17,NA,NA,NA
176119488,0.152,0.54,0.537
4812705753,NA,NA,NA
1123044792,NA,0,0
2952892291,0.915,0.677,0.716
1350080311,0.75,0.625,0.684
832170559,0.091,0.561,0.482
7.45e+17,NA,NA,NA
2398660411,0.8,0.788,0.832
45191622,1,0.702,0.714
2903825767,0.263,0.568,0.572
8.28e+17,NA,NA,NA
2884694243,1,0.778,0.812
2800466323,-0.111,0.643,0.658
579315942,0.8,0.632,0.644
9.56e+17,NA,NA,NA
24470923,1,0.835,0.958
14100537,0.333,0.681,0.72
3408756183,0.75,0.641,0.675
23962971,0.467,0.584,0.58
3006600919,NA,NA,NA
1057538984,0.833,0.746,0.768
8.86e+17,NA,NA,NA
1932684434,1,0.819,0.801
2581123969,0.926,0.669,0.675
399572379,1,0.48,0.507
231884040,-0.067,0.528,0.476
337576424,0.299,0.561,0.547
253043866,0.636,0.64,0.621
868549795,1,0.258,0.016
1060085888,1,0.684,0.665
3077435434,1,0.25,0.25
2464756524,NA,NA,NA
26307708,-1,0.492,0.501
1169110058,0.6,0.69,0.531
7.56e+17,NA,NA,NA
2842213440,1,0.665,0.639
7.22e+17,NA,NA,NA
4476034097,1,0.697,0.67
39686936,NA,NA,NA
309558781,0.667,0.731,0.76
92840551,0,0.469,0.538
538206913,NA,0.7,0.7
18608347,0.5,0.745,0.727
291176818,1,0.638,0.677
9.7e+17,NA,NA,NA
1040406517,1,0.856,0.803
7.97e+17,NA,NA,NA
2920097591,NA,NA,NA
31488601,-0.143,0.574,0.571
123653999,1,0.87,0.896
277431039,0.926,0.727,0.723
7.41e+17,NA,NA,NA
20435808,0.942,0.69,0.679
192012830,0.818,0.715,0.774
158064102,1,0.739,0.717
25300825,0.957,0.663,0.668
189806241,-0.655,0.413,0.399
586138753,1,0.861,0.905
1881202848,1,0.778,0.766
21457771,-1,0.443,0.402
3194453820,1,0.681,0.672
16039269,0.765,0.635,0.657
1219980564,1,0.866,0.942
351499769,1,0.905,0.981
235124996,1,0.655,0.702
1020301946,1,1.067,1.067
3413287791,0.833,0.693,0.692
2881352764,0.818,0.704,0.734
2938248509,0.75,0.649,0.63
3639078270,NA,NA,NA
527372536,0.455,0.634,0.556
173072489,0.5,0.612,0.652
894085897,1,0.698,0.709
143456066,-0.714,0.498,0.49
158123632,0,0.365,0.291
286973799,-0.333,0.559,0.52
1967288077,1,0.835,0.868
302730365,1,0.766,0.759
445191394,1,0.712,0.74
1494968155,NA,0.95,0.95
472786421,1,0.674,0.625
84043874,-1,0.462,0.441
2580626647,1,0.72,0.725
9.14e+17,NA,NA,NA
127172043,1,0.513,0.632
557468072,0.734,0.587,0.582
7.48e+17,NA,NA,NA
1105417668,0.486,0.632,0.666
186187157,0.667,0.802,0.833
3689308343,1,0.729,0.66
716055577,1,0.731,0.743
7.03e+17,NA,NA,NA
4268670137,1,0.704,0.679
815871284,-0.878,0.473,0.468
46637282,-0.333,0.595,0.651
15347644,-0.373,0.446,0.461
70300794,0.429,0.565,0.497
9.97e+17,NA,NA,NA
7.66e+17,NA,NA,NA
636681947,1,0.513,0.511
597297885,1,0.93,0.856
228109019,0.846,0.679,0.683
57292184,NA,0.84,0.84
3271255423,0.829,0.635,0.628
308321267,0,0.511,0.483
8.4e+17,NA,NA,NA
7.14e+17,NA,NA,NA
32822134,0.971,0.675,0.631
37813045,1,0.704,0.67
146746740,1,0.713,0.732
526794855,1,0.552,0.553
2227722763,0.6,0.505,0.568
1159570938,1,0.686,0.698
1608587778,-1,0.405,0.466
2201496456,0.667,0.713,0.745
205371115,1,0.778,0.816
2320660100,0.5,0.79,0.79
1421978605,NA,0.464,0.448
3315618334,0.556,0.688,0.707
2967100787,1,0.709,0.745
1540451515,1,0.668,0.669
9.57e+17,NA,NA,NA
461261482,NA,NA,NA
2321279598,1,0.744,0.723
338633208,1,0.683,0.385
478304839,0.946,0.68,0.712
423840360,1,0.716,0.71
823454042,0.911,0.71,0.727
619445394,NA,NA,NA
227163090,NA,0.65,0.651
2707632522,1,0.478,0.88
348159792,NA,NA,NA
52477148,0.6,0.7,0.635
18211084,NA,0.475,0.475
43366645,1,0.692,0.634
15256895,NA,0.552,0.485
290920331,-0.833,0.472,0.514
27554271,1,0.727,0.762
8.87e+17,NA,NA,NA
125630810,1,0.771,0.762
1343300730,0.903,0.681,0.692
2915954031,1,0.599,0.297
2348901577,NA,0,0
68270085,1,0.629,0.608
380615331,NA,NA,NA
525857359,-0.415,0.462,0.487
1140436597,0.6,0.632,0.661
493971121,0.75,0.636,0.61
1078322076,0.6,0.617,0.56
914254440,1,0.708,0.774
308205570,0.889,0.774,0.796
560035562,0.806,0.665,0.628
8.04e+17,NA,NA,NA
240828648,0.562,0.614,0.587
8.72e+17,NA,NA,NA
552342881,0.556,0.705,0.629
207703739,1,0.698,0.782
10621932,0.782,0.578,0.581
253637278,0.895,0.691,0.746
1630672904,0.962,0.704,0.701
288934158,1,0.631,0.649
372787472,0.778,0.694,0.718
29095917,1,0.657,0.675
2531172553,1,0.692,0.687
7.51e+17,NA,NA,NA
3207497417,-0.25,0.625,0.744
381031561,0.909,0.644,0.593
345995059,0.333,0.64,0.668
2946492251,0,0.606,0.678
42418695,0.846,0.742,0.772
7.85e+17,NA,NA,NA
251869750,0.333,0.409,0.494
2687350262,0.5,0.636,0.622
49698441,0.929,0.666,0.71
977087550,NA,NA,NA
1869523958,0.939,0.652,0.658
349049168,1,0.654,0.654
1509443935,0.931,0.716,0.753
2841504093,0.8,0.605,0.634
885474422,0.922,0.685,0.711
3352672901,NA,NA,NA
240318436,1,0.743,0.726
340481991,1,0.707,0.705
157438443,1,0.631,0.644
2432830728,-1,0.462,0.478
3006690178,1,0.704,0.699
8.85e+17,NA,NA,NA
612931307,0.826,0.686,0.719
136788408,1,0.71,0.705
1423123200,0.556,0.65,0.612
27007685,0,0.61,0.524
3418588623,0.818,0.722,0.668
52989817,0.961,0.625,0.617
2998532843,0.857,0.675,0.755
2248127619,NA,NA,NA
7.94e+17,NA,NA,NA
2608452822,0.953,0.701,0.706
4746198495,1,0.847,0.86
1398528284,1,0.681,0.709
9.12e+17,NA,NA,NA
