"id","partisan_score","misinfo_score","misinfo_score_weighted"
13964152,1,0.756,0.803
3333795492,1,0.764,0.791
825270691,1,0.721,0.735
506536593,1,0.693,0.687
9.91e+17,NA,NA,NA
371376316,1,0.72,0.74
3035178282,1,0.798,0.799
521996289,-1,0.414,0.398
9.42e+17,NA,NA,NA
36028927,1,0.716,0.699
2362146442,0.833,0.574,0.548
1284385014,-1,0.461,0.435
33237036,NA,0.84,0.84
442569146,0,0.513,0.536
26580559,0.867,0.721,0.794
1884977676,-0.928,0.43,0.431
1523692830,NA,NA,NA
74138446,1,0.781,0.741
613802332,1,0.69,0.683
2880236115,1,0.852,0.903
8.68e+17,NA,NA,NA
3526430362,1,1,1
8.31e+17,NA,NA,NA
7.11e+17,NA,NA,NA
175339579,-1,0.493,0.454
2912957057,1,0.375,0.375
8.83e+17,NA,NA,NA
430441622,1,0.78,0.804
212273141,1,0.782,0.779
1538993023,NA,0.626,0.63
8.25e+17,NA,NA,NA
426838321,1,0.713,0.717
3140868280,NA,NA,NA
245750555,-0.455,0.503,0.58
1611503244,1,0.715,0.808
1132637930,0.926,0.698,0.703
30101545,0.862,0.692,0.704
3040066599,0.333,0.534,0.446
21772402,0.941,0.709,0.706
2954187002,NA,NA,NA
340121606,1,0.712,0.647
400475649,0.979,0.659,0.653
3293407354,1,0.563,0.526
2168526940,1,0.747,0.918
71384704,0.829,0.649,0.657
754173968,NA,NA,NA
2504143856,1,0.857,0.857
4322065997,-0.643,0.431,0.415
364246876,-1,0.533,0.619
1476036282,1,1,1
2334373277,0.949,0.716,0.712
9.73e+17,NA,NA,NA
123873223,1,0.779,0.807
16693494,-0.875,0.427,0.449
752176626,1,0.709,0.674
2257614260,NA,NA,NA
1467345817,1,0.746,0.869
2339945854,NA,0.441,0.441
124730664,0.92,0.672,0.651
353432348,-0.333,0.588,0.612
2562268036,1,0.709,0.727
2846662750,1,0.837,0.73
152692049,1,0.774,0.771
2473282554,1,0.718,0.724
2386087811,1,0.648,0.708
393264911,1,0.738,0.769
1270040346,0.241,0.529,0.538
4729045654,NA,NA,NA
1218327505,0.953,0.665,0.676
434388473,0.625,0.654,0.625
7.52e+17,NA,NA,NA
570816464,1,0.722,0.641
1029872767,0.818,0.697,0.763
21840553,1,0.794,0.897
452098509,0.778,0.769,0.78
46710991,0.84,0.66,0.669
2871909807,0.913,0.757,0.718
1377697274,1,0.78,0.663
3033801688,1,0.603,0.627
9.83e+17,NA,NA,NA
1725119731,1,0.894,0.89
389521252,0.818,0.718,0.776
3242282429,1,0.726,0.735
3435940588,0.865,0.655,0.648
175243720,1,0.754,0.762
3124509220,1,0.85,0.803
9.03e+17,NA,NA,NA
108803136,0.818,0.672,0.728
2204994903,NA,NA,NA
2705030808,0.958,0.641,0.611
2380549591,1,0.692,0.715
2190334998,-1,0.395,0.43
9.13e+17,NA,NA,NA
2443124505,0.857,0.702,0.72
2214793560,-1,0.514,0.485
259382116,1,0.844,0.81
3037519733,1,0.769,0.748
1219579814,NA,0.274,0.28
400469021,-0.765,0.452,0.469
2455478245,0.818,0.721,0.711
2944410062,0.917,0.694,0.75
721263993,1,0.724,0.732
294830333,-0.833,0.458,0.426
7.89e+17,NA,NA,NA
52191473,0.714,0.649,0.619
9.01e+17,NA,NA,NA
1011865646,1,0.723,0.859
18078448,-1,0.25,0.25
1346050812,0.9,0.651,0.652
22789029,1,0.718,0.665
555450691,0.875,0.731,0.688
7.29e+17,NA,NA,NA
46448402,1,0.711,0.688
32719522,0.917,0.678,0.643
28765793,0.429,0.628,0.641
8.64e+17,NA,NA,NA
243585063,0,0.564,0.546
1908232255,1,0.613,0.579
7.69e+17,NA,NA,NA
1851877248,0.871,0.698,0.629
8.75e+17,NA,NA,NA
501583288,0.364,0.595,0.574
52958962,0.92,0.707,0.715
8.29e+17,NA,NA,NA
284291761,-0.85,0.452,0.455
4505583455,1,0.673,0.666
8.93e+17,NA,NA,NA
2248922893,1,0.837,0.96
43948485,1,0.697,0.637
35926848,0.913,0.711,0.684
15262741,1,0.705,0.72
50478299,-0.857,0.425,0.414
9.69e+17,NA,NA,NA
35887395,1,0.619,0.603
381686932,1,0.74,0.729
195697458,0,0.478,0.502
8.21e+17,NA,NA,NA
2326604153,NA,NA,NA
124412467,0.714,0.81,0.788
35680069,0.875,0.667,0.638
926339581,1,0.783,0.783
718930349,0.939,0.672,0.649
17204460,-0.947,0.43,0.414
2538330252,0.931,0.68,0.688
30315515,0.92,0.713,0.73
223535580,1,0.764,0.779
9.63e+17,NA,NA,NA
8.27e+17,NA,NA,NA
923634799,-0.091,0.503,0.46
795630211,-0.419,0.459,0.439
2294193683,-1,0.423,0.423
93341319,-1,0.409,0.372
898979912,-0.946,0.413,0.413
189496721,-0.877,0.443,0.431
2680194549,-0.922,0.398,0.413
2198842652,-0.729,0.405,0.421
1881402330,-0.778,0.4,0.376
26417015,-1,0.507,0.555
18299355,0.161,0.562,0.607
3150800516,1,0.811,0.885
49800332,-0.98,0.433,0.441
8.49e+17,NA,NA,NA
8.16e+17,NA,NA,NA
2750799759,-0.934,0.435,0.41
1410527701,0.818,0.643,0.619
259121785,NA,0.537,0.535
1655198150,1,0.72,0.704
91865200,-0.943,0.424,0.404
574610719,-0.829,0.448,0.449
244973299,NA,0.833,0.833
632279524,-0.967,0.436,0.448
8.52e+17,NA,NA,NA
601890937,-0.8,0.437,0.446
2777532764,-0.6,0.523,0.611
4158021141,-1,0.437,0.447
7.49e+17,NA,NA,NA
2756585388,-0.846,0.444,0.404
149763376,-0.927,0.457,0.474
7.08e+17,NA,NA,NA
942422990,-0.864,0.424,0.452
457743272,-1,0.433,0.448
572965711,-1,0.363,0.304
3013190934,-0.893,0.447,0.42
2900266259,-1,0.31,0.351
292898515,-1,0.175,0.094
30112633,-0.832,0.434,0.423
920257832,-0.836,0.441,0.491
7.13e+17,NA,NA,NA
57790324,0.923,0.68,0.66
1867750286,-0.961,0.423,0.421
570841936,-1,0.469,0.372
542605425,-0.933,0.46,0.478
156306739,-0.833,0.42,0.45
563924333,-1,0.546,0.545
859780896,1,0.66,0.449
1965129498,-1,0.426,0.426
987742428,-1,0.482,0.532
612817586,-0.875,0.443,0.45
141938077,NA,NA,NA
7.59e+17,NA,NA,NA
24046130,-0.735,0.429,0.434
2413332228,-0.875,0.416,0.447
910419943,-1,0.817,0.817
1579596458,-0.8,0.43,0.43
353379283,-0.695,0.426,0.416
2662929002,-0.902,0.42,0.432
837009806,-1,0.428,0.382
291780711,-1,0.267,0.267
7.79e+17,NA,NA,NA
45673524,-0.883,0.442,0.455
1443465937,-1,0.676,0.733
58361723,-0.611,0.417,0.415
301048344,-0.822,0.433,0.439
17537020,-0.92,0.423,0.402
8.34e+17,NA,NA,NA
74149816,-0.913,0.426,0.407
18360735,-0.882,0.452,0.402
9.28e+17,NA,NA,NA
4440595215,-0.933,0.443,0.423
3230917482,-1,0.819,0.818
1729758474,-0.913,0.415,0.407
4534461314,-1,0.32,0.206
22844639,-0.84,0.447,0.446
61399101,-0.833,0.428,0.48
47140656,0,0.62,0.609
2766603077,-0.806,0.419,0.434
8.61e+17,NA,NA,NA
30811054,-0.806,0.453,0.466
8.96e+17,NA,NA,NA
3942640092,NA,NA,NA
4937061,-0.864,0.429,0.414
249219330,-1,0.484,0.508
15677734,-0.667,0.425,0.468
873770179,0.778,0.647,0.685
2902773399,-1,0.376,0.335
76941017,-1,0.338,0.261
216736363,-0.867,0.438,0.468
82241627,-0.6,0.44,0.397
43258164,-0.778,0.492,0.555
201128260,-1,0.449,0.44
14758527,-0.926,0.436,0.424
31897231,-1,0.421,0.409
148237540,-1,0.415,0.441
407055170,-1,0.238,0.176
807865098,-1,0.417,0.554
357860827,-0.925,0.438,0.438
49389371,-0.488,0.479,0.488
229695209,-0.862,0.437,0.395
279270981,0.917,0.635,0.599
23232650,-1,0.431,0.432
3011322340,-1,0.469,0.472
1071490063,-0.817,0.426,0.415
1498560176,NA,0.375,0.342
317375275,0.769,0.629,0.607
22292787,0.774,0.665,0.718
42247052,-1,0.616,0.616
804430039,-0.765,0.442,0.438
3091880673,-1,0.397,0.419
987844879,-0.6,0.388,0.338
1308814038,-1,0.491,0.46
15577545,-0.946,0.435,0.386
8.82e+17,NA,NA,NA
39384103,-0.733,0.449,0.462
1587277334,-0.75,0.442,0.431
4697664391,-0.655,0.468,0.443
9.99e+17,NA,NA,NA
247341713,-0.152,0.488,0.503
1099290475,-0.818,0.508,0.547
355563375,0.84,0.67,0.634
1926381835,-0.83,0.436,0.442
47556937,-1,0.44,0.417
4879347977,-1,0.472,0.441
2677933872,1,1,1
1897328731,-0.8,0.413,0.448
4868688743,-0.907,0.445,0.457
179899972,0.6,0.739,0.858
8.24e+17,NA,NA,NA
114048914,-0.917,0.429,0.436
129264927,-1,0.394,0.386
7.54e+17,NA,NA,NA
21458110,-0.932,0.432,0.378
1383905040,-0.769,0.498,0.491
16316179,-0.825,0.406,0.423
1537352035,-0.898,0.439,0.449
363070453,-0.733,0.469,0.518
7.09e+17,NA,NA,NA
2378324935,-0.878,0.443,0.46
1939118838,-0.895,0.452,0.467
2598357146,-1,0.437,0.467
255807625,-0.833,0.423,0.382
41153898,-0.797,0.478,0.515
20003481,-1,0.423,0.47
572282251,-0.889,0.434,0.445
8.79e+17,NA,NA,NA
770492281,-0.333,0.545,0.649
3253228622,-0.6,0.283,0.206
140224471,1,0.739,0.743
7.96e+17,NA,NA,NA
4441986089,-0.733,0.439,0.414
192326872,1,0.663,0.715
30586620,-0.981,0.427,0.418
72994171,0.988,0.628,0.649
2905369549,-0.919,0.449,0.451
1356728540,1,0.675,0.647
2553547478,-1,0.414,0.199
710882693,-1,0.392,0.402
173242630,0.692,0.729,0.741
330145442,-0.485,0.482,0.485
3935553925,-0.619,0.457,0.477
274369575,-0.727,0.453,0.461
3380761420,NA,NA,NA
2491664966,-1,0.5,0.5
467024694,-1,0.429,0.393
362257379,0.905,0.723,0.727
564257648,1,0.778,0.765
2510918743,-0.973,0.448,0.466
67875296,-0.835,0.437,0.426
43545377,NA,0.5,0.5
446723142,0.114,0.539,0.522
8.08e+17,NA,NA,NA
1341587527,-0.143,0.525,0.494
2898210073,-1,0.471,0.476
214492262,-0.875,0.483,0.466
4296218774,-0.581,0.438,0.424
24329569,-0.6,0.435,0.374
2750341247,-0.824,0.42,0.442
263282373,-0.802,0.441,0.431
19088288,-0.975,0.422,0.425
236584290,-0.961,0.434,0.423
27493883,-0.904,0.438,0.45
388602710,-1,0.437,0.485
1345940180,-0.652,0.479,0.477
1471019448,-0.684,0.472,0.485
3834645913,-0.857,0.396,0.469
150777984,-0.875,0.477,0.492
621164749,-0.939,0.437,0.418
3428100550,-0.84,0.413,0.439
2364618936,-1,0.436,0.44
7.24e+17,NA,NA,NA
1643123766,NA,NA,NA
3035474554,0.667,0.737,0.754
820596079,-1,0.457,0.47
548757643,0.882,0.592,0.521
33734273,-0.676,0.427,0.37
495066576,-1,0.434,0.43
134971995,-0.83,0.448,0.436
271989352,-0.707,0.433,0.472
150818607,-0.5,0.62,0.644
27873469,-1,0.354,0.184
1909483010,-1,0.426,0.407
114549208,-1,0.382,0.224
16088941,-1,0.385,0.389
2853530953,-0.946,0.418,0.432
570269636,-0.872,0.425,0.427
20115368,-1,0.433,0.448
240538568,NA,NA,NA
25911963,-0.969,0.423,0.408
1149747295,-0.917,0.439,0.46
104904572,-1,0.445,0.217
1231590638,0,0.45,0.376
47799548,NA,NA,NA
9.58e+17,NA,NA,NA
7.71e+17,NA,NA,NA
78787098,-1,0.372,0.44
198416373,-0.922,0.431,0.428
634755275,0.429,0.52,0.51
291789016,-0.708,0.446,0.452
3282955777,NA,0.469,0.469
122148117,-1,0.424,0.413
2339733614,-1,0.356,0.254
555227531,0.333,0.599,0.597
324834702,-1,0.544,0.509
8.88e+17,NA,NA,NA
9.85e+17,NA,NA,NA
7.47e+17,NA,NA,NA
203232961,-1,0.332,0.381
2391585170,-0.333,0.536,0.517
2557859383,-1,0.456,0.452
3359231747,0.579,0.631,0.558
7.42e+17,NA,NA,NA
8.59e+17,NA,NA,NA
8.66e+17,NA,NA,NA
204534066,-0.678,0.455,0.449
2984843502,-0.75,0.411,0.444
1929624919,-0.662,0.452,0.471
329708303,-0.807,0.456,0.449
15587953,-0.538,0.475,0.467
19895837,-1,0.583,0.583
17849506,-0.895,0.467,0.408
2842034452,-0.91,0.449,0.435
35710323,-0.652,0.427,0.441
75118422,-0.945,0.406,0.4
880624412,-0.927,0.419,0.437
4230938057,-0.855,0.431,0.449
9.95e+17,NA,NA,NA
343096504,-0.818,0.446,0.396
267635200,-0.379,0.475,0.477
1110728904,-1,0.441,0.301
393701691,-0.852,0.445,0.486
18006752,-0.75,0.444,0.448
14944543,-0.933,0.438,0.459
8.22e+17,NA,NA,NA
634127491,1,0.839,0.842
374397850,1,0.793,0.721
86669274,-1,0.428,0.443
228736760,0.864,0.627,0.62
8.23e+17,NA,NA,NA
1369120051,0.333,0.479,0.539
8.99e+17,NA,NA,NA
378147040,-1,0.415,0.411
967356481,-0.833,0.387,0.36
2344678944,NA,NA,NA
2400916699,-0.68,0.457,0.455
7.81e+17,NA,NA,NA
578898780,-0.905,0.45,0.445
9.54e+17,NA,NA,NA
8.01e+17,NA,NA,NA
195610523,-0.439,0.466,0.46
9.76e+17,NA,NA,NA
122387014,-0.927,0.46,0.444
8.02e+17,NA,NA,NA
6107302,-1,0.408,0.407
9.15e+17,NA,NA,NA
385678932,1,0.647,0.629
7.37e+17,NA,NA,NA
866725526,1,0.761,0.774
17372783,-0.955,0.435,0.446
3573191833,-0.933,0.425,0.426
2212472492,-0.692,0.489,0.514
480875170,-1,0.436,0.424
266580278,-1,0.406,0.308
9.72e+17,NA,NA,NA
39282932,-1,0.424,0.421
439321373,NA,NA,NA
263792623,1,0.556,0.561
3128563494,-0.821,0.414,0.419
54985685,0.93,0.686,0.73
106457836,-1,0.417,0.407
316578266,-0.949,0.44,0.44
282914879,-0.667,0.293,0.321
357398717,-0.714,0.447,0.466
27255837,-0.647,0.434,0.433
2355146755,-1,0.426,0.42
1292967632,-0.964,0.448,0.437
22818501,-0.7,0.449,0.544
3340065373,-0.822,0.436,0.451
8.63e+17,NA,NA,NA
512830524,-0.943,0.437,0.433
16685803,-0.556,0.448,0.365
1056716616,-1,0.422,0.387
938717942,-0.833,0.404,0.408
2558166399,-1,0.441,0.49
2742938653,-1,0.412,0.334
4292519659,NA,NA,NA
1308959575,1,0.592,0.672
18831926,-0.834,0.44,0.443
49362055,-0.714,0.436,0.497
7.73e+17,NA,NA,NA
2190688044,-1,0.449,0.527
54886540,-0.568,0.451,0.483
389528617,-0.769,0.41,0.399
2525412733,-0.5,0.577,0.572
4730403444,-1,0.466,0.495
2391614580,-0.739,0.467,0.539
128990886,NA,NA,NA
1567517016,0.25,0.544,0.53
1101812641,-0.929,0.417,0.419
29967129,-0.896,0.422,0.431
136371438,-1,0.167,0.167
30549907,-1,0.458,0.383
529008588,-1,0.368,0.405
1557980388,0,0.562,0.569
4606518792,-0.92,0.451,0.459
902528816,-0.532,0.533,0.535
9.32e+17,NA,NA,NA
2340774583,1,0.767,0.671
15886477,-0.959,0.409,0.408
332063391,-0.6,0.373,0.382
290362175,-0.965,0.419,0.448
39015033,-0.696,0.414,0.379
2933793124,-0.636,0.456,0.483
240866456,-0.909,0.48,0.471
87983041,-0.855,0.423,0.418
32283017,-0.963,0.43,0.433
3312762027,0.692,0.645,0.646
7.28e+17,NA,NA,NA
23284066,-1,0.459,0.43
22565926,-1,0.477,0.457
1284778632,-0.917,0.382,0.372
150547537,1,0.562,0.562
1924302038,-0.804,0.445,0.449
25701565,-0.922,0.417,0.433
2930709689,NA,NA,NA
612057704,-0.952,0.424,0.428
1852375052,-0.896,0.427,0.447
3144740240,-1,0.512,0.517
43998427,-0.818,0.391,0.417
860482585,1,0.702,0.714
373888316,0.111,0.554,0.554
1266323203,-0.905,0.451,0.452
144295341,NA,NA,NA
19555923,-1,0.493,0.5
589606816,-0.944,0.427,0.436
9.89e+17,NA,NA,NA
748362288,-1,0.573,0.764
2433516463,-0.833,0.428,0.401
1723778605,0.176,0.504,0.46
1934787661,-0.939,0.414,0.427
292468351,-1,0.427,0.399
413514250,-0.739,0.444,0.433
983264047,-0.547,0.456,0.43
156735072,-0.75,0.4,0.371
2604490724,-1,0.294,0.174
1733399636,1,0.724,0.747
344164709,-0.895,0.437,0.397
240557137,-1,0.292,0.289
760337274,-1,0.44,0.471
208582717,-0.655,0.45,0.449
2192010002,0.8,0.598,0.698
51001054,NA,0.441,0.509
258741909,-0.968,0.425,0.431
232801589,-1,0.529,0.645
85821611,0.6,0.543,0.699
3505560323,-0.912,0.42,0.43
977204844,-1,0.351,0.226
2329359954,-1,0.392,0.38
605667542,-0.905,0.446,0.436
1242542678,-0.9,0.454,0.474
14465282,NA,0.2,0.2
24051315,-0.767,0.464,0.478
2797839417,0.833,0.78,0.781
8.03e+17,NA,NA,NA
760395242,-1,0.456,0.472
8.95e+17,NA,NA,NA
2510607106,-0.833,0.389,0.448
2347323266,-0.733,0.435,0.403
139398305,0.652,0.588,0.578
246667561,-0.714,0.429,0.439
425580734,-0.842,0.425,0.408
3035076004,-0.703,0.42,0.397
47096359,-0.917,0.444,0.436
8.33e+17,NA,NA,NA
180111748,1,0.716,0.757
274405808,-1,0.333,0.282
273107148,NA,0.3,0.323
1690966824,-1,0.54,0.525
8.5e+17,NA,NA,NA
385689121,-0.912,0.433,0.425
607763133,NA,0.225,0.209
608772686,-1,0.421,0.458
187836067,-0.652,0.423,0.394
48959540,NA,0.375,0.375
1164062935,-0.907,0.402,0.409
3602064317,NA,0.822,0.822
824343252,0.043,0.507,0.497
1005675566,-0.884,0.435,0.428
41441006,0.971,0.667,0.668
712852032,NA,0.84,0.84
131056491,-0.855,0.45,0.435
410572471,-1,0.402,0.431
298619241,-0.692,0.459,0.491
7.17e+17,NA,NA,NA
161452409,0.709,0.617,0.617
394245906,-1,0.423,0.426
110228223,-0.902,0.441,0.404
387164450,-0.887,0.43,0.407
19362433,0.697,0.609,0.592
250843549,-0.854,0.433,0.456
4700669963,-1,0.393,0.388
247012981,-0.896,0.421,0.387
7.2e+17,NA,NA,NA
2763527634,-1,0.448,0.445
1598812760,-0.865,0.42,0.426
1393338992,NA,NA,NA
1210098278,-0.6,0.469,0.483
100534368,-1,0.521,0.523
535833722,-1,0.441,0.429
438897163,-0.893,0.422,0.426
2414913756,-0.567,0.464,0.431
31497743,NA,0.4,0.4
631633650,-0.667,0.5,0.501
7.57e+17,NA,NA,NA
35729673,-0.77,0.424,0.44
341805227,-1,0.447,0.399
274902685,NA,NA,NA
16384055,-0.723,0.442,0.434
9.26e+17,NA,NA,NA
